Event Name,Start Date/Time,End Date/Time,Event Location,Latitude,Longitude
Soccer - Non Regulation,2024-08-01T12:00:00.000,2024-08-01T21:00:00.000,"Tanahey Playground: Soccer-01 ,Robert Moses Playground: Soccer-01",40.71016515,-73.99516509020711
Celebration,2024-08-02T11:00:00.000,2024-08-02T12:00:00.000,Bryant Park: Le Carrousel,40.75375085,-73.98354279430387
Baseball - 12 and Under (Little League),2024-07-23T13:00:00.000,2024-07-23T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Miscellaneous,2024-08-01T15:30:00.000,2024-08-01T17:00:00.000,Wagner Playground: Soccer-01,40.7997949,-73.93487686769174
Softball (Little league),2024-08-01T16:00:00.000,2024-08-01T19:00:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-07-22T13:00:00.000,2024-07-22T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-02T09:00:00.000,2024-08-02T15:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Baseball - 12 and Under (Little League),2024-07-29T13:00:00.000,2024-07-29T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Basketball,2024-08-02T08:00:00.000,2024-08-02T20:00:00.000,St Nicholas Park: Arlington Edinboro Playground-Basketball-01,40.8172902,-73.94903635052356
Baseball - 12 and Under (Little League),2024-07-18T13:00:00.000,2024-07-18T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-01T18:00:00.000,2024-08-01T20:00:00.000,"Wagner Playground: Soccer-01 ,Wagner Playground: Soccer-01 ,Wagner Playground: Soccer-01",40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-01T17:30:00.000,2024-08-01T21:30:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Baseball - 12 and Under (Little League),2024-07-09T13:00:00.000,2024-07-09T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer -Regulation,2024-08-01T21:00:00.000,2024-08-01T23:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-02T10:00:00.000,2024-08-02T15:30:00.000,Wagner Playground: Soccer-01,40.7997949,-73.93487686769174
Baseball - 12 and Under (Little League),2024-07-08T13:00:00.000,2024-07-08T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-07-11T13:00:00.000,2024-07-11T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-08-01T13:00:00.000,2024-08-01T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-07-25T13:00:00.000,2024-07-25T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-07-16T13:00:00.000,2024-07-16T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-02T09:00:00.000,2024-08-02T15:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Baseball - 12 and Under (Little League),2024-08-01T17:00:00.000,2024-08-01T20:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Boxing,2024-08-01T18:00:00.000,2024-08-01T19:00:00.000,Bryant Park: Fountain Terrace,40.75375085,-73.98354279430387
Baseball - 12 and Under (Little League),2024-08-02T09:00:00.000,2024-08-02T17:00:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Softball - Adults,2024-08-01T19:00:00.000,2024-08-01T21:00:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-07-15T13:00:00.000,2024-07-15T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Writers Workshop,2024-08-01T18:30:00.000,2024-08-01T20:00:00.000,Bryant Park: East 42nd Street Allee,40.75375085,-73.98354279430387
Soccer - Non Regulation,2024-08-01T18:00:00.000,2024-08-01T22:00:00.000,"James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01",40.72974205,-74.00630704669005
Picnic Performances,2024-08-02T17:00:00.000,2024-08-02T22:00:00.000,Bryant Park: Lawn,40.75375085,-73.98354279430387
Baseball - 12 and Under (Little League),2024-07-30T13:00:00.000,2024-07-30T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-03T11:00:00.000,2024-08-03T13:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Softball - Adults,2024-08-02T18:00:00.000,2024-08-02T20:30:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-02T19:00:00.000,2024-08-02T21:30:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Softball (Little league),2024-08-03T08:00:00.000,2024-08-03T14:00:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Moves with Limon,2024-08-03T10:00:00.000,2024-08-03T11:00:00.000,Bryant Park: Lawn,40.75375085,-73.98354279430387
Soccer - Non Regulation,2024-08-03T10:00:00.000,2024-08-03T12:00:00.000,"Tanahey Playground: Soccer-01 ,Columbus Park: Soccer-01",40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-03T08:00:00.000,2024-08-03T22:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Celebration,2024-08-03T12:00:00.000,2024-08-03T16:00:00.000,Bryant Park: Fountain Terrace,40.75375085,-73.98354279430387
Basketball,2024-08-03T10:00:00.000,2024-08-03T12:00:00.000,"Tanahey Playground: Basketball-02 ,Tanahey Playground: Basketball-03",40.71016515,-73.99516509020711
Miscellaneous,2024-08-02T15:30:00.000,2024-08-02T17:00:00.000,Wagner Playground: Soccer-01,40.7997949,-73.93487686769174
Miscellaneous,2024-08-02T19:00:00.000,2024-08-02T23:00:00.000,"James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01",40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-08-02T17:00:00.000,2024-08-02T20:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-02T18:00:00.000,2024-08-02T21:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-03T08:00:00.000,2024-08-03T11:00:00.000,"James J Walker Park: Soccer-01 ,Frederick Douglass Playground: Soccer-01 ,James J Walker Park: Soccer-01",40.72974205,-74.00630704669005
Celebration,2024-08-03T12:00:00.000,2024-08-03T13:30:00.000,Bryant Park: East 42nd Street Allee,40.75375085,-73.98354279430387
Basketball,2024-08-03T08:00:00.000,2024-08-03T20:00:00.000,St Nicholas Park: Arlington Edinboro Playground-Basketball-01,40.8172902,-73.94903635052356
Soccer - Non Regulation,2024-08-02T17:30:00.000,2024-08-02T21:30:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-02T18:00:00.000,2024-08-02T20:00:00.000,"Wagner Playground: Soccer-01 ,Wagner Playground: Soccer-01 ,Wagner Playground: Soccer-01",40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-03T09:00:00.000,2024-08-03T22:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Softball - Adults,2024-07-10T17:00:00.000,2024-07-10T19:30:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-03T12:00:00.000,2024-08-03T21:00:00.000,"Tanahey Playground: Soccer-01 ,Robert Moses Playground: Soccer-01",40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-03T13:00:00.000,2024-08-03T16:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Softball - Adults,2024-08-03T18:00:00.000,2024-08-03T21:00:00.000,"James J Walker Park: Softball-01 ,James J Walker Park: Softball-01 ,James J Walker Park: Softball-01",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-04T09:00:00.000,2024-08-04T23:00:00.000,"James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01",40.72974205,-74.00630704669005
Celebration,2024-08-04T12:00:00.000,2024-08-04T13:30:00.000,Bryant Park: East 42nd Street Allee,40.75375085,-73.98354279430387
Softball - Adults,2024-07-24T17:00:00.000,2024-07-24T19:30:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-03T13:00:00.000,2024-08-03T16:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Chess Tournaments,2024-08-04T10:00:00.000,2024-08-04T17:00:00.000,Bryant Park: Fountain Terrace,40.75375085,-73.98354279430387
Soccer - Non Regulation,2024-08-04T09:00:00.000,2024-08-04T13:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Softball (Little league),2024-08-04T08:00:00.000,2024-08-04T12:30:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Basketball,2024-08-04T08:00:00.000,2024-08-04T20:00:00.000,St Nicholas Park: Arlington Edinboro Playground-Basketball-01,40.8172902,-73.94903635052356
Soccer - Non Regulation,2024-08-04T10:30:00.000,2024-08-04T13:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-03T17:00:00.000,2024-08-03T19:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Softball - Adults,2024-08-03T18:00:00.000,2024-08-03T22:00:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Softball - Adults,2024-07-31T17:00:00.000,2024-07-31T19:30:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-04T08:00:00.000,2024-08-04T11:00:00.000,"James J Walker Park: Soccer-01 ,Frederick Douglass Playground: Soccer-01 ,James J Walker Park: Soccer-01",40.72974205,-74.00630704669005
Softball - Adults,2024-07-17T17:00:00.000,2024-07-17T19:30:00.000,Wagner Playground: Softball-01,40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-04T12:00:00.000,2024-08-04T21:00:00.000,"Tanahey Playground: Soccer-01 ,Robert Moses Playground: Soccer-01",40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-05T09:00:00.000,2024-08-05T15:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-05T10:00:00.000,2024-08-05T15:30:00.000,Wagner Playground: Soccer-01,40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-08-04T17:00:00.000,2024-08-04T19:30:00.000,Wagner Playground: Soccer-01,40.7997949,-73.93487686769174
Celebration,2024-08-05T11:00:00.000,2024-08-05T12:00:00.000,Bryant Park: Le Carrousel,40.75375085,-73.98354279430387
Basketball,2024-08-05T08:00:00.000,2024-08-05T20:00:00.000,St Nicholas Park: Arlington Edinboro Playground-Basketball-01,40.8172902,-73.94903635052356
Soccer - Non Regulation,2024-08-05T08:00:00.000,2024-08-05T21:30:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-04T13:30:00.000,2024-08-04T16:30:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-04T19:00:00.000,2024-08-04T21:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-05T09:00:00.000,2024-08-05T15:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-04T15:00:00.000,2024-08-04T19:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-04T20:30:00.000,2024-08-04T23:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-04T18:00:00.000,2024-08-04T21:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-08-04T17:00:00.000,2024-08-04T19:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-04T13:00:00.000,2024-08-04T16:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-07-31T10:00:00.000,2024-07-31T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-12T10:00:00.000,2024-07-12T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Celebration,2024-08-05T12:30:00.000,2024-08-05T13:30:00.000,Bryant Park: East 42nd Street Allee,40.75375085,-73.98354279430387
Soccer - Non Regulation,2024-07-19T10:00:00.000,2024-07-19T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-26T10:00:00.000,2024-07-26T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-18T10:00:00.000,2024-07-18T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-29T10:00:00.000,2024-07-29T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-05T10:00:00.000,2024-08-05T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-13T10:00:00.000,2024-07-13T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-24T10:00:00.000,2024-07-24T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-25T10:00:00.000,2024-07-25T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Baseball - 12 and Under (Little League),2024-08-05T13:00:00.000,2024-08-05T15:30:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-17T10:00:00.000,2024-07-17T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-02T10:00:00.000,2024-08-02T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-05T18:00:00.000,2024-08-05T20:00:00.000,"Wagner Playground: Soccer-01 ,Wagner Playground: Soccer-01 ,Wagner Playground: Soccer-01",40.7997949,-73.93487686769174
Soccer - Non Regulation,2024-07-09T10:00:00.000,2024-07-09T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-08T10:00:00.000,2024-07-08T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-05T18:00:00.000,2024-08-05T20:00:00.000,Tanahey Playground: Soccer-01,40.71016515,-73.99516509020711
Soccer - Non Regulation,2024-07-30T10:00:00.000,2024-07-30T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-11T10:00:00.000,2024-07-11T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-20T10:00:00.000,2024-07-20T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-05T20:30:00.000,2024-08-05T23:00:00.000,James J Walker Park: Soccer-01,40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-10T10:00:00.000,2024-07-10T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-03T10:00:00.000,2024-08-03T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-27T10:00:00.000,2024-07-27T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Softball - Adults,2024-08-05T19:00:00.000,2024-08-05T21:00:00.000,James J Walker Park: Softball-01,40.72974205,-74.00630704669005
Movie Nights,2024-08-05T16:00:00.000,2024-08-05T23:00:00.000,Bryant Park: Lawn,40.75375085,-73.98354279430387
Soccer - Non Regulation,2024-08-05T18:00:00.000,2024-08-05T22:00:00.000,"James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01 ,James J Walker Park: Soccer-01",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-15T10:00:00.000,2024-07-15T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-22T10:00:00.000,2024-07-22T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-08-01T10:00:00.000,2024-08-01T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-23T10:00:00.000,2024-07-23T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Soccer - Non Regulation,2024-07-16T10:00:00.000,2024-07-16T20:00:00.000,"James J Walker Park: Soccer-01 ,Marx Brothers Playground: Soccer-01 ,Riverside Park: 101st St-Soccer-04 C",40.72974205,-74.00630704669005
Basketball,2024-07-16T09:00:00.000,2024-07-16T20:00:00.000,"Hamilton Fish Park: Basketball-01 ,Hamilton Fish Park: Basketball-02",40.71979385,-73.98083391710483
Harry Potter and the Cursed Child,2024-07-06 19:00:00,2024-07-06 19:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-05 13:00:00,2024-07-05 13:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-03 19:00:00,2024-07-03 19:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-06 13:00:00,2024-07-06 13:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-05 19:00:00,2024-07-05 19:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-10 13:00:00,2024-07-10 13:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-07 15:00:00,2024-07-07 15:00:00,Lyric Theatre - NY,40.7593,-73.990196
Harry Potter and the Cursed Child,2024-07-09 19:00:00,2024-07-09 19:00:00,Lyric Theatre - NY,40.7593,-73.990196
Hamilton (NY),2024-07-03 19:00:00,2024-07-03 19:00:00,Richard Rodgers Theatre,40.75920382,-73.98676323
Hamilton,2024-07-03 19:00:00,2024-07-03 19:00:00,Richard Rodgers Theatre-NY,40.7593,-73.990196
Hamilton (NY),2024-07-05 19:00:00,2024-07-05 19:00:00,Richard Rodgers Theatre,40.75920382,-73.98676323
Hamilton,2024-07-05 19:00:00,2024-07-05 19:00:00,Richard Rodgers Theatre-NY,40.7593,-73.990196
Hamilton (NY),2024-07-06 19:00:00,2024-07-06 19:00:00,Richard Rodgers Theatre,40.75920382,-73.98676323
Hamilton (NY),2024-07-06 13:00:00,2024-07-06 13:00:00,Richard Rodgers Theatre,40.75920382,-73.98676323
Hamilton,2024-07-06 19:00:00,2024-07-06 19:00:00,Richard Rodgers Theatre-NY,40.7593,-73.990196
Hamilton,2024-07-06 13:00:00,2024-07-06 13:00:00,Richard Rodgers Theatre-NY,40.7593,-73.990196
Hamilton (NY),2024-07-07 13:00:00,2024-07-07 13:00:00,Richard Rodgers Theatre,40.75920382,-73.98676323
Hamilton (NY),2024-07-07 19:00:00,2024-07-07 19:00:00,Richard Rodgers Theatre,40.75920382,-73.98676323
Hamilton,2024-07-07 19:00:00,2024-07-07 19:00:00,Richard Rodgers Theatre-NY,40.7593,-73.990196
Hamilton,2024-07-07 13:00:00,2024-07-07 13:00:00,Richard Rodgers Theatre-NY,40.7593,-73.990196
